日時	EUR/JPY(始値, 買い)	EUR/JPY(高値, 買い)	EUR/JPY(安値, 買い)	EUR/JPY(終値, 買い)	EUR/JPY(始値, 売り)	EUR/JPY(高値, 売り)	EUR/JPY(安値, 売り)	EUR/JPY(終値, 売り)	
129.768	129.912	129.797	129.924	129.739	129.880	319.320	2013-06-06T03:30:00	129.745	
129.880	129.664	129.825	129.717	129.855	129.642	129.797	317.828	2013-06-06T03:00:00	
129.946	130.014	129.733	129.745	129.917	129.988	129.701	129.717	317.216	
2013-06-06T02:30:00	129.998	130.055	129.910	129.946	129.969	130.025	129.882	129.917	
320.972	2013-06-06T02:00:00	129.650	130.015	129.633	129.998	129.625	129.989	129.603	
129.969	320.922	2013-06-06T01:30:00	129.796	129.835	129.632	129.650	129.770	129.806	
129.620	129.625	314.029	2013-06-06T01:00:00	129.799	129.867	129.666	129.796	129.770	
129.841	129.638	129.770	316.952	2013-06-06T00:30:00	129.813	129.864	129.616	129.799	
129.782	129.836	129.589	129.770	316.984	2013-06-06T00:00:00	129.888	129.997	129.734	
129.813	129.860	129.967	129.705	129.782	317.437	2013-06-05T23:30:00	130.015	130.107	
129.880	129.888	129.984	130.078	129.853	129.860	318.742	2013-06-05T23:00:00	130.203	
130.314	129.906	130.015	130.155	130.279	129.874	129.984	320.607	2013-06-05T22:30:00	
130.222	130.288	130.102	130.203	130.190	130.264	130.076	130.155	323.609	
2013-06-05T22:00:00	130.248	130.280	130.152	130.222	130.216	130.258	130.125	130.190	
324.186	2013-06-05T21:30:00	130.146	130.328	130.053	130.248	130.113	130.299	130.021	
130.216	324.312	2013-06-05T21:00:00	130.014	130.322	129.851	130.146	129.982	130.284	
129.779	130.113	322.444	2013-06-05T20:30:00	130.027	130.055	129.776	130.014	129.994	
130.023	129.739	129.982	320.527	2013-06-05T20:00:00	130.118	130.133	130.008	130.027	
130.091	130.104	129.977	129.994	321.110	2013-06-05T19:30:00	130.085	130.159	130.013	
130.118	130.059	130.135	129.983	130.091	323.045	2013-06-05T19:00:00	130.137	130.228	
129.971	130.085	130.109	130.199	129.941	130.059	322.772	2013-06-05T18:30:00	130.427	
130.438	130.081	130.137	130.396	130.411	130.053	130.109	324.018	2013-06-05T18:00:00	
130.529	130.533	130.311	130.427	130.498	130.503	130.280	130.396	330.815	
2013-06-05T17:30:00	130.506	130.640	130.414	130.529	130.480	130.613	130.384	130.498	
333.187	2013-06-05T17:00:00	130.448	130.574	130.387	130.506	130.417	130.547	130.357	
130.480	332.799	2013-06-05T16:30:00	130.491	130.645	130.399	130.448	130.461	130.615	
130.372	130.417	331.899	2013-06-05T16:00:00	130.212	130.565	130.175	130.491	130.182	
130.535	130.145	130.461	331.869	2013-06-05T15:30:00	130.436	130.524	130.160	130.212	
130.405	130.496	130.133	130.182	327.081	2013-06-05T15:00:00	130.343	130.436	130.223	
130.436	130.312	130.408	130.200	130.405	330.734	2013-06-05T14:30:00	130.418	130.456	
130.132	130.343	130.392	130.426	130.106	130.312	329.755	2013-06-05T14:00:00	130.499	
130.592	130.303	130.418	130.473	130.563	130.273	130.392	331.720	2013-06-05T13:30:00	
130.597	130.720	130.466	130.499	130.572	130.693	130.435	130.473	333.269	
2013-06-05T13:00:00	130.924	131.006	130.455	130.597	130.898	130.978	130.426	130.572	
334.816	2013-06-05T12:30:00	131.104	131.422	130.840	130.924	131.080	131.402	130.816	
130.898	341.853	2013-06-05T12:00:00	131.019	131.113	130.958	131.104	130.993	131.084	
130.932	131.080	344.072	2013-06-05T11:30:00	130.941	131.041	130.924	131.019	130.916	
131.013	130.893	130.993	342.746	2013-06-05T11:00:00	130.993	131.013	130.872	130.941	
130.964	130.984	130.842	130.916	341.478	2013-06-05T10:30:00	130.981	131.049	130.941	
130.993	130.957	131.023	130.912	130.964	342.472	2013-06-05T10:00:00	131.032	131.083	
130.908	130.981	131.006	131.053	130.876	130.957	342.487	2013-06-05T09:30:00	131.090	
131.188	130.985	131.032	131.061	131.162	130.954	131.006	343.478	2013-06-05T09:00:00	
131.089	131.128	130.971	131.090	131.059	131.100	130.942	131.061	344.180	
2013-06-05T08:30:00	131.045	131.168	131.022	131.089	131.017	131.142	130.993	131.059	
344.023	2013-06-05T08:00:00	131.049	131.153	131.027	131.045	131.020	131.133	130.999	
131.017	343.157	2013-06-05T07:30:00	131.027	131.097	130.988	131.049	130.995	131.066	
130.955	131.020	343.134	2013-06-05T07:00:00	130.902	131.054	130.883	131.027	130.853	
131.025	130.841	130.995	342.544	2013-06-05T06:30:00	130.865	130.961	130.857	130.902	
130.818	130.917	130.814	130.853	339.246	2013-06-05T06:00:00	130.959	131.012	130.777	
130.865	130.805	130.879	130.721	130.818	338.381	2013-06-05T05:30:00	130.878	130.959	
130.878	130.959	130.847	130.933	130.805	130.805	338.306	2013-06-05T05:00:00	130.861	
130.927	130.790	130.878	130.832	130.896	130.758	130.847	338.950	2013-06-05T04:30:00	
130.863	131.032	130.843	130.861	130.833	131.002	130.814	130.832	338.752	
2013-06-05T04:00:00	130.898	130.935	130.816	130.863	130.869	130.905	130.786	130.833	
338.902	2013-06-05T03:30:00	130.859	130.994	130.846	130.898	130.827	130.970	130.815	
130.869	339.367	2013-06-05T03:00:00	130.778	130.859	130.658	130.859	130.746	130.829	
130.633	130.827	338.235	2013-06-05T02:30:00	130.810	130.875	130.662	130.778	130.779	
130.848	130.633	130.746	337.190	2013-06-05T02:00:00	130.904	131.012	130.808	130.810	
130.875	130.982	130.777	130.779	337.939	2013-06-05T01:30:00	130.805	130.975	130.798	
130.904	130.778	130.946	130.768	130.875	338.870	2013-06-05T01:00:00	130.964	130.979	
130.801	130.805	130.934	130.951	130.770	130.778	337.496	2013-06-05T00:30:00	130.947	
131.006	130.863	130.964	130.916	130.979	130.834	130.934	340.878	2013-06-05T00:00:00	
130.901	130.994	130.772	130.947	130.874	130.966	130.742	130.916	340.548	
2013-06-04T23:30:00	130.880	131.037	130.847	130.901	130.854	131.010	130.819	130.874	
339.895	2013-06-04T23:00:00	130.961	130.995	130.767	130.880	130.938	130.965	130.738	
130.854	339.784	2013-06-04T22:30:00	131.035	131.194	130.921	130.961	131.007	131.166	
130.893	130.938	341.739	2013-06-04T22:00:00	130.953	131.091	130.880	131.035	130.924	
131.063	130.851	131.007	342.486	2013-06-04T21:30:00	131.172	131.282	130.900	130.953	
131.140	131.258	130.872	130.924	341.872	2013-06-04T21:00:00	131.064	131.314	131.058	
131.172	131.036	131.296	131.028	131.140	345.103	2013-06-04T20:30:00	131.051	131.131	
130.985	131.064	131.022	131.105	130.954	131.036	342.557	2013-06-04T20:00:00	130.918	
131.062	130.762	131.051	130.891	131.036	130.732	131.022	342.152	2013-06-04T19:30:00	
131.058	131.129	130.827	130.918	131.030	131.103	130.801	130.891	340.887	
2013-06-04T19:00:00	131.045	131.145	130.989	131.058	131.014	131.115	130.959	131.030	
343.438	2013-06-04T18:30:00	131.099	131.159	130.991	131.045	131.070	131.140	130.966	
131.014	343.339	2013-06-04T18:00:00	131.091	131.162	131.036	131.099	131.065	131.133	
131.007	131.070	344.157	2013-06-04T17:30:00	131.272	131.335	131.080	131.091	131.244	
131.306	131.055	131.065	344.404	2013-06-04T17:00:00	131.045	131.308	130.985	131.272	
131.017	131.279	130.956	131.244	346.572	2013-06-04T16:30:00	131.195	131.276	131.037	
131.045	131.163	131.248	131.010	131.017	342.879	2013-06-04T16:00:00	130.870	131.424	
130.870	131.195	130.842	131.397	130.841	131.163	343.991	2013-06-04T15:30:00	130.942	
130.981	130.798	130.870	130.913	130.955	130.768	130.842	336.514	2013-06-04T15:00:00	
130.495	130.992	130.483	130.942	130.470	130.967	130.453	130.913	336.480	
2013-06-04T14:30:00	130.427	130.548	130.412	130.495	130.400	130.522	130.388	130.470	
325.851	2013-06-04T14:00:00	130.307	130.446	130.305	130.427	130.278	130.420	130.276	
130.400	324.176	2013-06-04T13:30:00	130.268	130.368	130.233	130.307	130.238	130.339	
130.203	130.278	321.210	2013-06-04T13:00:00	130.207	130.282	130.170	130.268	130.179	
130.258	130.145	130.238	320.375	2013-06-04T12:30:00	130.141	130.280	130.140	130.207	
130.109	130.252	130.109	130.179	319.306	2013-06-04T12:00:00	130.110	130.192	130.037	
130.141	130.081	130.163	130.006	130.109	317.526	2013-06-04T11:30:00	130.129	130.171	
130.088	130.110	130.099	130.143	130.059	130.081	317.209	2013-06-04T11:00:00	130.198	
130.220	130.063	130.129	130.168	130.195	130.038	130.099	317.529	2013-06-04T10:30:00	
130.192	130.230	130.021	130.198	130.160	130.201	129.990	130.168	318.913	
2013-06-04T10:00:00	129.997	130.260	129.952	130.192	129.968	130.231	129.923	130.160	
318.256	2013-06-04T09:30:00	130.174	130.237	129.941	129.997	130.143	130.210	129.915	
129.968	315.212	2013-06-04T09:00:00	130.375	130.492	130.156	130.174	130.353	130.464	
130.128	130.143	318.657	2013-06-04T08:30:00	130.274	130.480	130.261	130.375	130.250	
130.454	130.234	130.353	321.656	2013-06-04T08:00:00	130.122	130.336	130.122	130.274	
130.091	130.310	130.089	130.250	319.113	2013-06-04T07:30:00	130.039	130.140	130.009	
130.122	130.011	130.110	129.979	130.091	315.198	2013-06-04T07:00:00	130.003	130.102	
129.990	130.039	129.959	130.069	129.959	130.011	313.674	2013-06-04T06:30:00	130.066	
130.087	129.993	130.003	130.014	130.043	129.949	129.959	312.722	2013-06-04T06:00:00	
130.170	130.251	130.066	130.066	130.094	130.168	130.008	130.014	313.696	
2013-06-04T05:30:00	130.098	130.170	130.074	130.170	130.065	130.139	130.045	130.094	
314.662	2013-06-04T05:00:00	130.051	130.110	130.021	130.098	130.021	130.085	129.996	
130.065	314.022	2013-06-04T04:30:00	129.987	130.112	129.947	130.051	129.957	130.079	
129.916	130.021	313.189	2013-06-04T04:00:00	130.003	130.126	129.919	129.987	129.976	
130.095	129.885	129.957	312.083	2013-06-04T03:30:00	129.753	130.074	129.740	130.003	
129.719	130.045	129.711	129.976	311.825	2013-06-04T03:00:00	129.811	129.895	129.745	
129.753	129.783	129.867	129.717	129.719	306.089	2013-06-04T02:30:00	129.891	129.927	
129.738	129.811	129.865	129.901	129.710	129.783	307.045	2013-06-04T02:00:00	129.864	
130.006	129.807	129.891	129.831	129.976	129.781	129.865	308.528	2013-06-04T01:30:00	
129.832	129.941	129.740	129.864	129.798	129.913	129.714	129.831	307.823	
2013-06-04T01:00:00	129.918	129.945	129.671	129.832	129.887	129.917	129.645	129.798	
307.587	2013-06-04T00:30:00	129.848	129.974	129.708	129.918	129.818	129.945	129.676	
129.887	309.208	2013-06-04T00:00:00	129.738	129.989	129.526	129.848	129.710	129.961	
129.491	129.818	308.165	2013-06-03T23:30:00	130.014	130.033	129.651	129.738	129.989	
130.006	129.630	129.710	307.450	2013-06-03T23:00:00	129.762	130.082	129.547	130.014	
129.685	130.058	129.483	129.989	311.984	2013-06-03T22:30:00	130.006	130.006	129.680	
129.762	129.979	129.980	129.652	129.685	308.317	2013-06-03T22:00:00	130.442	130.465	
129.848	130.006	130.410	130.437	129.817	129.979	315.180	2013-06-03T21:30:00	130.384	
130.478	130.315	130.442	130.356	130.454	130.284	130.410	325.056	2013-06-03T21:00:00	
130.472	130.544	130.264	130.384	130.443	130.516	130.235	130.356	324.551	
2013-06-03T20:30:00	130.532	130.607	130.349	130.472	130.501	130.577	130.318	130.443	
326.252	2013-06-03T20:00:00	130.629	130.692	130.475	130.532	130.598	130.664	130.447	
130.501	327.450	2013-06-03T19:30:00	130.584	130.702	130.567	130.629	130.552	130.674	
130.540	130.598	328.926	2013-06-03T19:00:00	130.627	130.784	130.551	130.584	130.598	
130.756	130.524	130.552	328.122	2013-06-03T18:30:00	130.616	130.783	130.539	130.627	
130.588	130.753	130.511	130.598	328.869	2013-06-03T18:00:00	130.400	130.627	130.365	
130.616	130.370	130.600	130.335	130.588	328.225	2013-06-03T17:30:00	130.416	130.479	
130.342	130.400	130.389	130.452	130.312	130.370	323.645	2013-06-03T17:00:00	130.601	
130.677	130.380	130.416	130.569	130.650	130.352	130.389	324.155	2013-06-03T16:30:00	
130.501	130.756	130.345	130.601	130.472	130.731	130.315	130.569	326.913	
2013-06-03T16:00:00	130.747	130.867	130.482	130.501	130.719	130.836	130.455	130.472	
326.156	2013-06-03T15:30:00	130.595	130.751	130.560	130.747	130.566	130.723	130.535	
130.719	329.643	2013-06-03T15:00:00	130.602	130.739	130.570	130.595	130.574	130.713	
130.542	130.566	326.510	2013-06-03T14:30:00	130.709	130.743	130.567	130.602	130.679	
130.721	130.535	130.574	326.959	2013-06-03T14:00:00	130.805	130.807	130.684	130.709	
130.780	130.780	130.657	130.679	329.036	2013-06-03T13:30:00	130.860	130.912	130.743	
130.805	130.829	130.884	130.716	130.780	331.518	2013-06-03T13:00:00	130.970	130.974	
130.853	130.860	130.948	130.948	130.823	130.829	332.501	2013-06-03T12:30:00	130.918	
130.982	130.806	130.970	130.888	130.956	130.783	130.948	334.934	2013-06-03T12:00:00	
130.952	131.004	130.891	130.918	130.920	130.977	130.860	130.888	334.141	
2013-06-03T11:30:00	130.898	131.000	130.895	130.952	130.870	130.975	130.864	130.920	
334.415	2013-06-03T11:00:00	130.783	130.950	130.775	130.898	130.753	130.925	130.745	
130.870	333.115	2013-06-03T10:30:00	130.794	130.844	130.654	130.783	130.767	130.816	
130.626	130.753	330.428	2013-06-03T10:00:00	130.655	130.883	130.655	130.794	130.628	
130.854	130.626	130.767	330.284	2013-06-03T09:30:00	130.517	130.669	130.517	130.655	
130.489	130.645	130.489	130.628	326.797	2013-06-03T09:00:00	130.599	130.608	130.457	
130.517	130.577	130.579	130.426	130.489	324.072	2013-06-03T08:30:00	130.575	130.716	
130.494	130.599	130.548	130.687	130.465	130.577	326.032	2013-06-03T08:00:00	130.646	
130.728	130.554	130.575	130.621	130.699	130.526	130.548	325.788	2013-06-03T07:30:00	
130.618	130.733	130.597	130.646	130.585	130.706	130.561	130.621	326.662	
2013-06-03T07:00:00	130.671	130.757	130.586	130.618	130.619	130.723	130.546	130.585	
326.065	2013-06-03T06:30:00	130.668	130.689	130.598	130.671	130.617	130.637	130.514	
130.619	326.558	2013-06-03T06:00:00	130.614	130.744	130.561	130.668	130.445	130.693	
130.430	130.617	326.082	2013-06-03T05:30:00	130.792	130.792	130.547	130.614	130.594	
130.660	130.439	130.445	323.043	2013-06-03T05:00:00	130.746	130.823	130.651	130.792	
130.625	130.689	130.485	130.594	325.655	2013-06-03T04:30:00	130.762	130.765	130.738	
130.746	130.610	130.652	130.567	130.625	326.135	2013-06-03T04:00:00	130.585	130.781	
130.585	130.762	130.517	130.641	130.517	130.610	325.832	2013-06-01T05:30:00	130.483	
130.670	130.449	130.585	130.446	130.567	130.376	130.517	323.539	2013-06-01T05:00:00	
130.568	130.808	130.415	130.483	130.538	130.744	130.363	130.446	322.753	
2013-06-01T04:30:00	130.564	130.793	130.487	130.568	130.527	130.762	130.460	130.538	
323.963	2013-06-01T04:00:00	130.664	130.845	130.448	130.564	130.640	130.819	130.419	
130.527	324.102	2013-06-01T03:30:00	130.929	130.966	130.651	130.664	130.907	130.939	
130.628	130.640	325.966	2013-06-01T03:00:00	130.807	130.929	130.784	130.929	130.777	
130.907	130.755	130.907	330.948	2013-06-01T02:30:00	130.836	130.836	130.732	130.807	
130.810	130.810	130.703	130.777	328.423	2013-06-01T02:00:00	130.856	130.967	130.812	
130.836	130.835	130.939	130.783	130.810	329.301	2013-06-01T01:30:00	130.888	131.003	
130.829	130.856	130.863	130.973	130.799	130.835	329.774	2013-06-01T01:00:00	130.968	
130.968	130.818	130.888	130.943	130.943	130.787	130.863	330.360	2013-06-01T00:30:00	
130.946	130.985	130.825	130.968	130.916	130.958	130.800	130.943	332.169	
2013-06-01T00:00:00	130.853	131.001	130.844	130.946	130.826	130.979	130.818	130.916	
331.494	2013-05-31T23:30:00	130.832	130.901	130.643	130.853	130.802	130.877	130.618	
130.826	329.341	2013-05-31T23:00:00	130.975	131.127	130.770	130.832	130.951	131.100	
130.741	130.802	329.354	2013-05-31T22:30:00	130.724	131.084	130.696	130.975	130.696	
131.057	130.666	130.951	330.677	2013-05-31T22:00:00	130.520	130.758	130.475	130.724	
130.496	130.729	130.445	130.696	324.776	2013-05-31T21:30:00	130.594	130.774	130.439	
130.520	130.566	130.745	130.411	130.496	321.138	2013-05-31T21:00:00	130.430	130.615	
130.367	130.594	130.404	130.591	130.340	130.566	321.651	2013-05-31T20:30:00	130.499	
130.577	130.310	130.430	130.469	130.549	130.284	130.404	319.007	2013-05-31T20:00:00	
130.593	130.620	130.426	130.499	130.565	130.591	130.398	130.469	320.303	
2013-05-31T19:30:00	130.766	130.794	130.589	130.593	130.745	130.767	130.563	130.565	
322.514	2013-05-31T19:00:00	130.524	130.767	130.337	130.766	130.493	130.748	130.309	
130.745	324.865	2013-05-31T18:30:00	130.583	130.648	130.281	130.524	130.552	130.619	
130.255	130.493	321.463	2013-05-31T18:00:00	130.739	130.741	130.409	130.583	130.707	
130.710	130.380	130.552	323.027	2013-05-31T17:30:00	130.844	130.976	130.517	130.739	
130.813	130.947	130.488	130.707	326.986	2013-05-31T17:00:00	131.152	131.294	130.726	
130.844	131.121	131.263	130.698	130.813	329.371	2013-05-31T16:30:00	130.984	131.241	
130.882	131.152	130.957	131.214	130.854	131.121	334.269	2013-05-31T16:00:00	131.539	
131.539	130.952	130.984	131.511	131.511	130.923	130.957	333.345	2013-05-31T15:30:00	
131.752	131.752	131.493	131.539	131.725	131.725	131.463	131.511	346.858	
2013-05-31T15:00:00	131.492	131.756	131.393	131.752	131.470	131.732	131.365	131.725	
350.306	2013-05-31T14:30:00	131.406	131.644	131.387	131.492	131.377	131.618	131.359	
131.470	345.766	2013-05-31T14:00:00	131.705	131.725	131.399	131.406	131.676	131.695	
131.367	131.377	344.987	2013-05-31T13:30:00	131.561	131.773	131.543	131.705	131.534	
131.746	131.517	131.676	350.838	2013-05-31T13:00:00	131.567	131.639	131.522	131.561	
131.536	131.609	131.492	131.534	347.566	2013-05-31T12:30:00	131.758	131.796	131.497	
131.567	131.733	131.769	131.465	131.536	347.949	2013-05-31T12:00:00	131.740	131.818	
131.709	131.758	131.710	131.789	131.680	131.733	352.127	2013-05-31T11:30:00	131.730	
131.769	131.659	131.740	131.700	131.741	131.629	131.710	351.690	2013-05-31T11:00:00	
131.756	131.788	131.653	131.730	131.732	131.763	131.631	131.700	351.621	
2013-05-31T10:30:00	131.865	131.938	131.697	131.756	131.833	131.910	131.671	131.732	
352.405	2013-05-31T10:00:00	132.022	132.094	131.815	131.865	131.998	132.067	131.787	
131.833	354.262	2013-05-31T09:30:00	131.749	132.038	131.728	132.022	131.722	132.015	
131.698	131.998	356.061	2013-05-31T09:00:00	131.886	131.896	131.687	131.749	131.854	
131.865	131.662	131.722	350.745	2013-05-31T08:30:00	131.682	131.945	131.633	131.886	
131.651	131.916	131.601	131.854	352.602	2013-05-31T08:00:00	131.799	131.828	131.631	
131.682	131.768	131.799	131.601	131.651	349.071	2013-05-31T07:30:00	131.625	131.863	
131.608	131.799	131.591	131.839	131.576	131.768	350.579	2013-05-31T07:00:00	131.475	
131.717	131.465	131.625	131.429	131.686	131.429	131.591	346.411	2013-05-31T06:30:00	
131.576	131.578	131.462	131.475	131.519	131.527	131.379	131.429	343.032	
2013-05-31T06:00:00	131.459	131.612	131.407	131.576	131.391	131.561	131.313	131.519	
344.367	2013-05-31T05:30:00	131.364	131.516	131.357	131.459	131.335	131.490	131.328	
131.391	342.140	2013-05-31T05:00:00	131.413	131.419	131.279	131.364	131.386	131.393	
131.251	131.335	341.086	2013-05-31T04:30:00	131.373	131.492	131.259	131.413	131.342	
131.461	131.225	131.386	342.049	2013-05-31T04:00:00	131.703	131.720	131.373	131.373	
131.672	131.691	131.341	131.342	342.152	2013-05-31T03:30:00	131.697	131.788	131.658	
131.703	131.665	131.760	131.628	131.672	349.888	2013-05-31T03:00:00	131.737	131.845	
131.659	131.697	131.708	131.816	131.629	131.665	349.891	2013-05-31T02:30:00	131.603	
131.787	131.576	131.737	131.572	131.759	131.546	131.708	350.139	2013-05-31T02:00:00	
131.647	131.670	131.387	131.603	131.617	131.643	131.357	131.572	347.460	
2013-05-31T01:30:00	131.790	131.800	131.579	131.647	131.760	131.774	131.552	131.617	
348.851	2013-05-31T01:00:00	131.825	131.839	131.691	131.790	131.796	131.810	131.659	
131.760	352.205	2013-05-31T00:30:00	131.765	131.863	131.749	131.825	131.739	131.835	
131.722	131.796	352.754	2013-05-31T00:00:00	131.770	131.832	131.651	131.765	131.741	
131.805	131.624	131.739	351.556	2013-05-30T23:30:00	131.754	131.966	131.709	131.770	
131.724	131.941	131.680	131.741	351.543	2013-05-30T23:00:00	131.878	131.959	131.554	
131.754	131.846	131.933	131.530	131.724	351.605	2013-05-30T22:30:00	131.737	131.939	
